project,go_live_date,year
"Village of Woodridge, IL",2002-01-12,2002
City of Vernon- EH - CA 6584,2002-01-20,2002
Town of Windham - CT 3081,2002-02-09,2002
City of Leawood - KS 5187,2002-12-16,2002
City of Philadelphia - PA 42574,2006-08-26,2006
"Denton County, TX 45354",2023-05-08,2023
City of Mary Esther - FL 54733,2023-07-03,2023
City of West Palm Beach - FL 53525 - Phase 1 Tejas Patel,2023-07-31,2023
West Palm Beach - FL 53525 - Tyler Assist,2023-07-31,2023
Loudoun County - VA 48935,2023-08-14,2023
City of Nampa - ID 48619 (multiple POs for add-on work),2023-10-02,2023
City of Edgerton - KS 54943,2023-10-23,2023
City of Ormond Beach - FL 50388,2023-10-30,2023
Multnomah County - OR 46027,2023-10-30,2023
City of Holly Hill - FL 54312,2023-11-13,2023
Le Sueur County - MN 55232,2023-11-13,2023
City of Coalinga - CA 51887,2023-12-11,2023
City of South Pasadena - FL 54058,2023-12-11,2023
City of Clemson - SC 53698 (Add-On),2024-01-02,2024
City of Hialeah - FL 52648 (Add-on work),2024-01-22,2024
City of Jersey City - NJ 54056 (Phase 2),2024-01-29,2024
"San Luis Obispo, CA (Add-On)",2024-01-29,2024
"Alexandria, VA (Add-On)",2024-02-01,2024
City of Happy Valley - OR 43252,2024-02-05,2024
Franklin County - KS 49529,2024-02-26,2024
City of Boca Raton - FL 53346 (Add-on work),2024-03-04,2024
City of Laguna Niguel - CA 43561,2024-03-18,2024
"Rosenberg, TX (Add-On)",2024-03-18,2024
Town of Fairview - TX 42978,2024-03-25,2024
City of East Peoria - IL 55301,2024-04-01,2024
City of Ponca City - OK 44280,2024-04-01,2024
City of La Habra - CA 51792,2024-04-22,2024
Toronto and Region Conservation Authority TRCA - ON 55165,2024-04-29,2024
Bristol Township - PA 41734,2024-05-06,2024
City of Duluth - EPL - MN 49918,2024-05-14,2024
City of Henderson - NV 46181 (PO work),2024-05-20,2024
"Cityof Sidney, OH",2024-05-29,2024
Jekyll Island State Park Authority - GA 55167 Nichel Sprawls,2024-05-31,2024
Rockland County - NY 49008,2024-06-03,2024
City of Carson - CA 51412,2024-06-04,2024
City of Richland - WA 51859,2024-06-04,2024
"Four Rivers Sanitation Authority, IL",2024-06-04,2024
City of Camas - WA 52444,2024-06-11,2024
Clallam County - WA 5097,2024-06-11,2024
"Keller, TX 49316",2024-06-17,2024
Maricopa County - AZ 48937,2024-06-17,2024
City of La Porte - TX 43552,2024-06-18,2024
City of Helena - MT 55412,2024-06-25,2024
City of Yucaipa - CA 6606,2024-06-25,2024
Los Angeles County - CA 48838 - Phase 5,2024-07-01,2024
